rep,gen,phase_end,species,genotype,nlag,ngrow,ntot,lag,Ta
0,0,0,Escherichia coli,E0g0,10.0,0.0,10.0,1.0,3
0,0,0,Salmonella enterica,S0g0,10.0,0.0,10.0,1.0,3
0,0,1,Escherichia coli,E0g0,0.4978706833724657,2.2279569438516527,2.725827627224118,1.0,3
0,0,1,Salmonella enterica,S0g0,0.4978706833724657,6.12506290749304,6.622933590865506,1.0,3
0,0,2,Escherichia coli,E0g0,-2.474171649289003e-10,501.36286367881524,501.3628636785678,1.0,3
0,0,2,Salmonella enterica,S0g0,-2.474171649289003e-10,255.81144121578004,255.81144121553262,1.0,3
0,1,1,Escherichia coli,E0g0,24.961387104755858,75.2859465476636,100.24733365241946,1.0,3
0,1,1,Salmonella enterica,S0g0,12.736101679242447,90.04060079991362,102.77670247915607,1.0,3
0,1,2,Escherichia coli,E0g0,2.7027906399602092e-08,550.1236118492213,550.1236118762492,1.0,3
0,1,2,Salmonella enterica,S0g0,1.3790506219692544e-08,303.88832086882474,303.88832088261523,1.0,3
0,2,1,Escherichia coli,E0g0,27.389041847519664,82.60315851302164,109.9922003605413,1.0,3
0,2,1,Salmonella enterica,S0g0,15.129708592654865,107.05095502651334,122.1806636191682,1.0,3
0,2,2,Escherichia coli,E0g0,2.8309054828801635e-08,290.156858918842,290.156858947151,1.0,3
0,2,2,Escherichia coli,E1g2,0.000544786329278828,325.42896684550885,325.4295116318381,2.0967328172026374,3
0,2,2,Salmonella enterica,S0g0,1.0335905500783312e-09,252.99997470147355,252.99997470250713,1.0,3
0,3,1,Escherichia coli,E0g0,14.446059455583008,43.57218820888724,58.01824766447025,1.0,3
0,3,1,Escherichia coli,E1g2,77.81610531163886,56.40581430694534,134.2219196185842,2.0967328172026374,3
0,3,1,Salmonella enterica,S0g0,12.596127108885991,89.09751241099066,101.69363951987665,1.0,3
0,3,2,Escherichia coli,E0g0,1.4898195911093786e-08,224.0754644117073,224.0754644266055,1.0,3
0,3,2,Escherichia coli,E1g2,0.0028019422719373624,372.0417581046295,372.04456004690144,2.0967328172026374,3
0,3,2,Salmonella enterica,S0g0,1.2990363909698227e-08,303.3467894438139,303.3467894568043,1.0,3
0,4,1,Escherichia coli,E0g0,11.156060559229935,33.64070667725457,44.796767236484506,1.0,3
0,4,1,Escherichia coli,E1g2,88.96260981474444,64.47297110826352,153.43558092300796,2.0967328172026374,3
0,4,1,Salmonella enterica,S0g0,15.102747470759072,108.33545767864567,123.43820514940474,1.0,3
0,4,2,Escherichia coli,E0g0,1.1504816649688439e-08,173.353342246116,173.35334225762082,1.0,3
0,4,2,Escherichia coli,E1g2,0.0032032964660572835,425.7595691082253,425.76277240469136,2.0967328172026374,3
0,4,2,Salmonella enterica,S0g0,1.557488323365563e-08,314.2190711749953,314.21907119057016,1.0,3
0,5,1,Escherichia coli,E0g0,8.630754655278693,26.02427814037978,34.65503279565847,1.0,3
0,5,1,Escherichia coli,E1g2,101.80760978721281,73.77870867591317,175.58631846312596,2.0967328172026374,3
0,5,1,Salmonella enterica,S0g0,15.64404629375492,113.6612918580728,129.30533815182773,1.0,3
0,5,2,Escherichia coli,E0g0,8.900289787627112e-09,130.539788073863,130.5397880827633,1.0,3
0,5,2,Escherichia coli,E1g2,0.0036658078668274875,474.5771617818942,474.580827589761,2.0967328172026374,3
0,5,2,Salmonella enterica,S0g0,1.613260381356565e-08,317.1526373836485,317.1526373997811,1.0,3
0,6,1,Escherichia coli,E0g0,6.499193379122072,19.596575003332184,26.095768382454256,1.0,3
0,6,1,Escherichia coli,E1g2,113.48089321475992,82.23680278437828,195.7176959991382,2.0967328172026374,3
0,6,1,Salmonella enterica,S0g0,15.790100102299238,116.0023763938773,131.79247649617653,1.0,3
0,6,2,Escherichia coli,E0g0,6.701467157833885e-09,95.66637207427809,95.66637208097956,1.0,3
0,6,2,Escherichia coli,E1g2,0.004086126694936591,515.2362135035067,515.2402996302017,2.0967328172026374,3
0,6,2,Salmonella enterica,S0g0,1.628153388916538e-08,318.3962064317297,318.39620644801124,1.0,3
0,7,1,Escherichia coli,E0g0,4.762948220118463,14.361234678055592,19.124182898174055,1.0,3
0,7,1,Escherichia coli,E1g2,123.20331126541042,89.28160901687332,212.48492028228372,2.0967328172026374,3
0,7,1,Salmonella enterica,S0g0,15.852013741153842,117.64921853077563,133.50123227192947,1.0,3
0,7,2,Escherichia coli,E0g0,4.9112032345537855e-09,68.53999973658466,68.53999974149586,1.0,3
0,7,2,Escherichia coli,E1g2,0.004436203738732636,547.2600547222117,547.2644909259504,2.0967328172026374,3
0,7,2,Salmonella enterica,S0g0,1.634543513005086e-08,317.6279180334085,317.62791804975393,1.0,3
