##culture:co#seed:2#rep:10#mu:(0.0005, 0.0005)#cycles:10#init_R:(1, 1000, 0)#init_n:(5, 5)#init_lag:(1, 1)#Ta:5#alpha:(3, 3)#mut_func:null#max_lag_change:(1.1, 1.1)
##init_pop:1000#perc_cutoff:0.01#interval:0.1
seed,culture,rep,cycle,tol_time
2,co,0,0,5.300000000000001
2,co,0,1,6.800000000000001
2,co,0,2,7.7
2,co,0,3,8.200000000000001
2,co,0,4,8.6
2,co,0,5,8.700000000000001
2,co,0,6,9.200000000000001
2,co,0,7,10.0
2,co,0,8,10.5
2,co,0,9,11.200000000000001
2,co,1,0,5.300000000000001
2,co,1,1,6.300000000000001
2,co,1,2,6.800000000000001
2,co,1,3,8.700000000000001
2,co,1,4,9.5
2,co,1,5,10.0
2,co,1,6,10.3
2,co,1,7,10.4
2,co,1,8,10.9
2,co,1,9,11.200000000000001
2,co,2,0,5.300000000000001
2,co,2,1,5.300000000000001
2,co,2,2,6.9
2,co,2,3,8.0
2,co,2,4,8.4
2,co,2,5,8.5
2,co,2,6,9.0
2,co,2,7,9.4
2,co,2,8,9.5
2,co,2,9,10.3
2,co,3,0,5.300000000000001
2,co,3,1,5.300000000000001
2,co,3,2,7.9
2,co,3,3,9.5
2,co,3,4,9.8
2,co,3,5,9.9
2,co,3,6,9.9
2,co,3,7,10.8
2,co,3,8,11.3
2,co,3,9,11.600000000000001
2,co,4,0,6.2
2,co,4,1,6.7
2,co,4,2,7.0
2,co,4,3,9.700000000000001
2,co,4,4,11.100000000000001
2,co,4,5,13.4
2,co,4,6,15.9
2,co,4,7,17.1
2,co,4,8,18.0
2,co,4,9,18.400000000000002
2,co,5,0,5.300000000000001
2,co,5,1,5.4
2,co,5,2,6.4
2,co,5,3,7.0
2,co,5,4,7.300000000000001
2,co,5,5,7.5
2,co,5,6,7.5
2,co,5,7,7.5
2,co,5,8,8.6
2,co,5,9,9.0
2,co,6,0,6.5
2,co,6,1,7.6000000000000005
2,co,6,2,8.9
2,co,6,3,9.9
2,co,6,4,10.200000000000001
2,co,6,5,12.100000000000001
2,co,6,6,12.4
2,co,6,7,12.8
2,co,6,8,13.100000000000001
2,co,6,9,13.3
2,co,7,0,5.300000000000001
2,co,7,1,7.1000000000000005
2,co,7,2,9.600000000000001
2,co,7,3,10.3
2,co,7,4,10.600000000000001
2,co,7,5,10.8
2,co,7,6,10.700000000000001
2,co,7,7,12.0
2,co,7,8,12.700000000000001
2,co,7,9,12.9
2,co,8,0,5.300000000000001
2,co,8,1,5.300000000000001
2,co,8,2,5.300000000000001
2,co,8,3,7.300000000000001
2,co,8,4,8.5
2,co,8,5,8.8
2,co,8,6,9.9
2,co,8,7,10.4
2,co,8,8,12.700000000000001
2,co,8,9,14.4
2,co,9,0,8.0
2,co,9,1,9.600000000000001
2,co,9,2,10.600000000000001
2,co,9,3,10.8
2,co,9,4,12.5
2,co,9,5,14.4
2,co,9,6,15.0
2,co,9,7,15.200000000000001
2,co,9,8,16.6
2,co,9,9,16.900000000000002
