##culture:co#seed:3#rep:5#mu:(0.0003, 0.0003)#cycles:10#init_R:(1, 1000, 0)#init_n:(5, 5)#init_lag:(1, 1)#Ta:5#alpha:(3, 3)#mut_func:null#max_lag_change:(1.1, 1.1)
seed,culture,rep,cycle,phase_end,species,genotype,nlag,ngrow,ntot,lag,Ta,M,L,A
3,co,0,0,0,Escherichia coli,E0c0,5.0,0.0,5.0,1.0,5,1.0,1000.0,0.0
3,co,0,0,0,Salmonella enterica,S0c0,5.0,0.0,5.0,1.0,5,1.0,1000.0,0.0
3,co,0,0,1,Escherichia coli,E0c0,0.033689734596466965,0.05277497414959968,0.08646470874606665,1.0,5,4.592967161754207,997.5432074044575,1.0752385878686894
3,co,0,0,1,Salmonella enterica,S0c0,0.033689734596466965,0.04497177253190213,0.07866150712836908,1.0,5,4.592967161754207,997.5432074044575,1.0752385878686894
3,co,0,0,2,Escherichia coli,E0c0,0.0,1000.0862546908303,1000.0862546908303,1.0,5,1329.1497208785413,1.7137782322965174e-28,2.2210638833381164e-28
3,co,0,0,2,Salmonella enterica,S0c0,0.0,1767.578290315871,1767.578290315871,1.0,5,1329.1497208785413,1.7137782322965174e-28,2.2210638833381164e-28
3,co,0,1,1,Escherichia coli,E0c0,3.3692642120527085,3.3583694308180605,6.727633642870769,1.0,5,1983.5861499580076,753.3422331575823,0.7352216354025757
3,co,0,1,1,Salmonella enterica,S0c0,5.9549246353792356,8.47236112796124,14.427285763340475,1.0,5,1983.5861499580076,753.3422331575823,0.7352216354025757
3,co,0,1,2,Escherichia coli,E0c0,0.0,1006.7274222469684,1006.7274222469684,1.0,5,1329.1497208785336,5.686526891643311e-26,7.46190842037356e-26
3,co,0,1,2,Salmonella enterica,S0c0,0.0,1780.9269115884788,1780.9269115884788,1.0,5,1329.1497208785336,5.686526891643311e-26,7.46190842037356e-26
3,co,0,1,2,Salmonella enterica,S1c1,1.0,0.0,1.0,1.400939549434136,5,1329.1497208785336,5.686526891643311e-26,7.46190842037356e-26
3,co,0,2,1,Escherichia coli,E0c0,3.3916380757518034,3.380681276578163,6.7723193523299665,1.0,5,1988.2299838252177,751.7042841565399,0.628513947949759
3,co,0,2,1,Salmonella enterica,S0c0,5.9998956917185895,9.412445517506677,15.412341209225268,1.0,5,1988.2299838252177,751.7042841565399,0.628513947949759
