rep,cycle,phase_end,species,genotype,nlag,ngrow,ntot,lag,Ta
0,0,0,Escherichia coli,E0g0,10.0,0.0,10.0,1,5
0,0,1,Escherichia coli,E0g0,0.06737946804134642,0.06718532724134582,0.13456479528269225,1,5
0,0,2,Escherichia coli,E0g0,7.202310986222671e-11,500.067232391012,500.067232391084,1,5
0,1,1,Escherichia coli,E0g0,3.3694264922259247,3.3597626423523237,6.729189134578249,1,5
0,1,2,Escherichia coli,E0g0,1.5030429943342944e-09,503.36454423775297,503.364544239256,1,5
0,2,1,Escherichia coli,E0g0,3.391643604280171,3.3819341914263,6.773577795706471,1,5
0,2,2,Escherichia coli,E0g0,2.6431684246942935e-09,503.38673856501225,503.3867385676554,1,5
0,3,1,Escherichia coli,E0g0,3.391793148798884,3.382083428810467,6.773876577609351,1,5
0,3,2,Escherichia coli,E0g0,2.644243570660831e-09,503.3868879559485,503.38688795859275,1,5
0,4,1,Escherichia coli,E0g0,3.391794155080505,3.382084434524969,6.773878589605474,1,5
0,4,2,Escherichia coli,E0g0,2.6442264169440216e-09,503.38688896194634,503.3868889645906,1,5
0,5,1,Escherichia coli,E0g0,3.3917941621654517,3.382084440105958,6.7738786022714095,1,5
0,5,2,Escherichia coli,E0g0,2.644219163417958e-09,503.38688896827995,503.3868889709242,1,5
0,6,1,Escherichia coli,E0g0,3.391794162208134,3.3820844401485464,6.77387860235668,1,5
0,6,2,Escherichia coli,E0g0,2.6442860820834464e-09,503.38688896832144,503.38688897096574,1,5
0,7,1,Escherichia coli,E0g0,3.391794162208415,3.3820844401488475,6.773878602357263,1,5
0,7,2,Escherichia coli,E0g0,2.644244997779243e-09,503.3868889683221,503.38688897096637,1,5
0,8,1,Escherichia coli,E0g0,3.3917941619006378,3.3820844413321467,6.7738786032327845,1,5
0,8,2,Escherichia coli,E0g0,2.644296058184072e-09,503.38688896876005,503.38688897140435,1,5
0,9,1,Escherichia coli,E0g0,3.391794161895747,3.3820844413338342,6.773878603229582,1,5
0,9,2,Escherichia coli,E0g0,2.644251597935166e-09,503.38688896875766,503.3868889714019,1,5
1,0,0,Escherichia coli,E0g0,10.0,0.0,10.0,1,5
1,0,1,Escherichia coli,E0g0,0.06737946804134642,0.06718532724134582,0.13456479528269225,1,5
1,0,2,Escherichia coli,E0g0,7.202310986222671e-11,500.067232391012,500.067232391084,1,5
1,1,1,Escherichia coli,E0g0,3.3694264922259247,3.3597626423523237,6.729189134578249,1,5
1,1,2,Escherichia coli,E0g0,1.5030429943342944e-09,503.36454423775297,503.364544239256,1,5
1,2,1,Escherichia coli,E0g0,3.391643604280171,3.3819341914263,6.773577795706471,1,5
1,2,2,Escherichia coli,E0g0,2.6431684246942935e-09,503.38673856501225,503.3867385676554,1,5
1,3,1,Escherichia coli,E0g0,3.391793148798884,3.382083428810467,6.773876577609351,1,5
1,3,2,Escherichia coli,E0g0,2.644243570660831e-09,503.3868879559485,503.38688795859275,1,5
1,4,1,Escherichia coli,E0g0,3.391794155080505,3.382084434524969,6.773878589605474,1,5
1,4,2,Escherichia coli,E0g0,2.6442264169440216e-09,503.38688896194634,503.3868889645906,1,5
1,5,1,Escherichia coli,E0g0,3.3917941621654517,3.382084440105958,6.7738786022714095,1,5
1,5,2,Escherichia coli,E0g0,2.644219163417958e-09,503.38688896827995,503.3868889709242,1,5
1,6,1,Escherichia coli,E0g0,3.391794162208134,3.3820844401485464,6.77387860235668,1,5
1,6,2,Escherichia coli,E0g0,2.6442860820834464e-09,503.38688896832144,503.38688897096574,1,5
1,7,1,Escherichia coli,E0g0,3.391794162208415,3.3820844401488475,6.773878602357263,1,5
1,7,2,Escherichia coli,E0g0,2.644244997779243e-09,503.3868889683221,503.38688897096637,1,5
1,8,1,Escherichia coli,E0g0,3.3917941619006378,3.3820844413321467,6.7738786032327845,1,5
1,8,2,Escherichia coli,E0g0,2.644296058184072e-09,503.38688896876005,503.38688897140435,1,5
1,9,1,Escherichia coli,E0g0,3.391794161895747,3.3820844413338342,6.773878603229582,1,5
1,9,2,Escherichia coli,E0g0,2.644251597935166e-09,503.38688896875766,503.3868889714019,1,5
2,0,0,Escherichia coli,E0g0,10.0,0.0,10.0,1,5
2,0,1,Escherichia coli,E0g0,0.06737946804134642,0.06718532724134582,0.13456479528269225,1,5
2,0,2,Escherichia coli,E0g0,7.202310986222671e-11,500.067232391012,500.067232391084,1,5
2,1,1,Escherichia coli,E0g0,3.3694264922259247,3.3597626423523237,6.729189134578249,1,5
2,1,2,Escherichia coli,E0g0,1.5030429943342944e-09,503.36454423775297,503.364544239256,1,5
2,2,1,Escherichia coli,E0g0,3.391643604280171,3.3819341914263,6.773577795706471,1,5
2,2,2,Escherichia coli,E0g0,2.6431684246942935e-09,503.38673856501225,503.3867385676554,1,5
2,3,1,Escherichia coli,E0g0,3.391793148798884,3.382083428810467,6.773876577609351,1,5
2,3,2,Escherichia coli,E0g0,2.644243570660831e-09,503.3868879559485,503.38688795859275,1,5
2,4,1,Escherichia coli,E0g0,3.391794155080505,3.382084434524969,6.773878589605474,1,5
2,4,2,Escherichia coli,E0g0,2.6442264169440216e-09,503.38688896194634,503.3868889645906,1,5
2,5,1,Escherichia coli,E0g0,3.3917941621654517,3.382084440105958,6.7738786022714095,1,5
2,5,2,Escherichia coli,E0g0,2.644219163417958e-09,503.38688896827995,503.3868889709242,1,5
2,6,1,Escherichia coli,E0g0,3.391794162208134,3.3820844401485464,6.77387860235668,1,5
2,6,2,Escherichia coli,E0g0,2.6442860820834464e-09,503.38688896832144,503.38688897096574,1,5
2,7,1,Escherichia coli,E0g0,3.391794162208415,3.3820844401488475,6.773878602357263,1,5
2,7,2,Escherichia coli,E0g0,2.644244997779243e-09,503.3868889683221,503.38688897096637,1,5
2,8,1,Escherichia coli,E0g0,3.3917941619006378,3.3820844413321467,6.7738786032327845,1,5
2,8,2,Escherichia coli,E0g0,2.644296058184072e-09,503.38688896876005,503.38688897140435,1,5
2,9,1,Escherichia coli,E0g0,3.391794161895747,3.3820844413338342,6.773878603229582,1,5
2,9,2,Escherichia coli,E0g0,2.644251597935166e-09,503.38688896875766,503.3868889714019,1,5
3,0,0,Escherichia coli,E0g0,10.0,0.0,10.0,1,5
3,0,1,Escherichia coli,E0g0,0.06737946804134642,0.06718532724134582,0.13456479528269225,1,5
3,0,2,Escherichia coli,E0g0,7.202310986222671e-11,500.067232391012,500.067232391084,1,5
3,1,1,Escherichia coli,E0g0,3.3694264922259247,3.3597626423523237,6.729189134578249,1,5
3,1,2,Escherichia coli,E0g0,1.5030429943342944e-09,503.36454423775297,503.364544239256,1,5
3,2,1,Escherichia coli,E0g0,3.391643604280171,3.3819341914263,6.773577795706471,1,5
3,2,2,Escherichia coli,E0g0,2.6431684246942935e-09,503.38673856501225,503.3867385676554,1,5
3,3,1,Escherichia coli,E0g0,3.391793148798884,3.382083428810467,6.773876577609351,1,5
3,3,2,Escherichia coli,E0g0,2.644243570660831e-09,503.3868879559485,503.38688795859275,1,5
3,4,1,Escherichia coli,E0g0,3.391794155080505,3.382084434524969,6.773878589605474,1,5
3,4,2,Escherichia coli,E0g0,2.6442264169440216e-09,503.38688896194634,503.3868889645906,1,5
3,5,1,Escherichia coli,E0g0,3.3917941621654517,3.382084440105958,6.7738786022714095,1,5
3,5,2,Escherichia coli,E0g0,2.644219163417958e-09,503.38688896827995,503.3868889709242,1,5
3,6,1,Escherichia coli,E0g0,3.391794162208134,3.3820844401485464,6.77387860235668,1,5
3,6,2,Escherichia coli,E0g0,2.6442860820834464e-09,503.38688896832144,503.38688897096574,1,5
3,7,1,Escherichia coli,E0g0,3.391794162208415,3.3820844401488475,6.773878602357263,1,5
3,7,2,Escherichia coli,E0g0,2.644244997779243e-09,503.3868889683221,503.38688897096637,1,5
3,8,1,Escherichia coli,E0g0,3.3917941619006378,3.3820844413321467,6.7738786032327845,1,5
3,8,2,Escherichia coli,E0g0,2.644296058184072e-09,503.38688896876005,503.38688897140435,1,5
3,9,1,Escherichia coli,E0g0,3.391794161895747,3.3820844413338342,6.773878603229582,1,5
3,9,2,Escherichia coli,E0g0,2.644251597935166e-09,503.38688896875766,503.3868889714019,1,5
4,0,0,Escherichia coli,E0g0,10.0,0.0,10.0,1,5
4,0,1,Escherichia coli,E0g0,0.06737946804134642,0.06718532724134582,0.13456479528269225,1,5
4,0,2,Escherichia coli,E0g0,7.202310986222671e-11,500.067232391012,500.067232391084,1,5
4,1,1,Escherichia coli,E0g0,3.3694264922259247,3.3597626423523237,6.729189134578249,1,5
4,1,2,Escherichia coli,E0g0,1.5030429943342944e-09,503.36454423775297,503.364544239256,1,5
4,2,1,Escherichia coli,E0g0,3.391643604280171,3.3819341914263,6.773577795706471,1,5
4,2,2,Escherichia coli,E0g0,2.6431684246942935e-09,503.38673856501225,503.3867385676554,1,5
4,3,1,Escherichia coli,E0g0,3.391793148798884,3.382083428810467,6.773876577609351,1,5
4,3,2,Escherichia coli,E0g0,2.644243570660831e-09,503.3868879559485,503.38688795859275,1,5
4,4,1,Escherichia coli,E0g0,3.391794155080505,3.382084434524969,6.773878589605474,1,5
4,4,2,Escherichia coli,E0g0,2.6442264169440216e-09,503.38688896194634,503.3868889645906,1,5
4,5,1,Escherichia coli,E0g0,3.3917941621654517,3.382084440105958,6.7738786022714095,1,5
4,5,2,Escherichia coli,E0g0,2.644219163417958e-09,503.38688896827995,503.3868889709242,1,5
4,6,1,Escherichia coli,E0g0,3.391794162208134,3.3820844401485464,6.77387860235668,1,5
4,6,2,Escherichia coli,E0g0,2.6442860820834464e-09,503.38688896832144,503.38688897096574,1,5
4,7,1,Escherichia coli,E0g0,3.391794162208415,3.3820844401488475,6.773878602357263,1,5
4,7,2,Escherichia coli,E0g0,2.644244997779243e-09,503.3868889683221,503.38688897096637,1,5
4,8,1,Escherichia coli,E0g0,3.3917941619006378,3.3820844413321467,6.7738786032327845,1,5
4,8,2,Escherichia coli,E0g0,2.644296058184072e-09,503.38688896876005,503.38688897140435,1,5
4,9,1,Escherichia coli,E0g0,3.391794161895747,3.3820844413338342,6.773878603229582,1,5
4,9,2,Escherichia coli,E0g0,2.644251597935166e-09,503.38688896875766,503.3868889714019,1,5
5,0,0,Escherichia coli,E0g0,10.0,0.0,10.0,1,5
5,0,1,Escherichia coli,E0g0,0.06737946804134642,0.06718532724134582,0.13456479528269225,1,5
5,0,2,Escherichia coli,E0g0,7.202310986222671e-11,500.067232391012,500.067232391084,1,5
5,1,1,Escherichia coli,E0g0,3.3694264922259247,3.3597626423523237,6.729189134578249,1,5
5,1,2,Escherichia coli,E0g0,1.5030429943342944e-09,503.36454423775297,503.364544239256,1,5
5,2,1,Escherichia coli,E0g0,3.391643604280171,3.3819341914263,6.773577795706471,1,5
5,2,2,Escherichia coli,E0g0,2.6431684246942935e-09,503.38673856501225,503.3867385676554,1,5
