##culture:co#seed:7#rep:5#mu:(0.0003, 0.0003)#cycles:10#init_R:(1, 1500, 0)#init_n:(5, 5)#init_lag:(1, 1)#Ta:5#alpha:(3, 3)#mut_func:null#max_lag_change:(1.1, 1.1)
##init_pop:1000#perc_cutoff:0.01#interval:0.1
seed,culture,rep,cycle,tol_time
7,co,0,0,6.300000000000001
7,co,0,1,7.0
7,co,0,2,7.300000000000001
7,co,0,3,7.5
7,co,0,4,7.5
7,co,0,5,7.5
7,co,0,6,10.0
7,co,0,7,11.200000000000001
7,co,0,8,11.8
7,co,0,9,12.200000000000001
7,co,1,0,5.300000000000001
7,co,1,1,5.300000000000001
7,co,1,2,5.300000000000001
7,co,1,3,5.300000000000001
7,co,1,4,5.300000000000001
7,co,1,5,5.300000000000001
7,co,1,6,5.6000000000000005
7,co,1,7,5.6000000000000005
7,co,1,8,5.7
7,co,1,9,5.9
7,co,2,0,5.5
7,co,2,1,5.5
7,co,2,2,6.6000000000000005
7,co,2,3,7.300000000000001
7,co,2,4,8.1
7,co,2,5,8.200000000000001
7,co,2,6,8.5
7,co,2,7,8.6
7,co,2,8,8.700000000000001
7,co,2,9,8.8
7,co,3,0,5.300000000000001
7,co,3,1,5.300000000000001
7,co,3,2,5.300000000000001
7,co,3,3,5.6000000000000005
7,co,3,4,6.0
7,co,3,5,7.800000000000001
7,co,3,6,8.700000000000001
7,co,3,7,9.1
7,co,3,8,9.8
7,co,3,9,9.9
7,co,4,0,5.300000000000001
7,co,4,1,5.300000000000001
7,co,4,2,5.300000000000001
7,co,4,3,6.6000000000000005
7,co,4,4,7.4
7,co,4,5,7.800000000000001
7,co,4,6,7.9
7,co,4,7,9.1
7,co,4,8,9.9
7,co,4,9,10.5
