##culture:co#seed:3#rep:5#mu:(0.0003, 0.0003)#cycles:10#init_R:(1, 250, 0)#init_n:(5, 5)#init_lag:(1, 1)#Ta:5#alpha:(3, 3)#mut_func:null#max_lag_change:(1.1, 1.1)
##init_pop:1000#perc_cutoff:0.01#interval:0.1
seed,culture,rep,cycle,tol_time
3,co,0,0,5.300000000000001
3,co,0,1,5.300000000000001
3,co,0,2,5.300000000000001
3,co,0,3,5.300000000000001
3,co,0,4,5.300000000000001
3,co,0,5,5.300000000000001
3,co,0,6,5.300000000000001
3,co,0,7,7.2
3,co,0,8,8.5
3,co,0,9,8.9
3,co,1,0,5.300000000000001
3,co,1,1,5.300000000000001
3,co,1,2,5.300000000000001
3,co,1,3,5.300000000000001
3,co,1,4,5.300000000000001
3,co,1,5,5.300000000000001
3,co,1,6,5.300000000000001
3,co,1,7,5.300000000000001
3,co,1,8,5.300000000000001
3,co,1,9,5.300000000000001
3,co,2,0,5.300000000000001
3,co,2,1,5.300000000000001
3,co,2,2,7.0
3,co,2,3,8.200000000000001
3,co,2,4,8.6
3,co,2,5,8.700000000000001
3,co,2,6,8.700000000000001
3,co,2,7,8.8
3,co,2,8,8.8
3,co,2,9,8.8
3,co,3,0,5.300000000000001
3,co,3,1,5.300000000000001
3,co,3,2,5.300000000000001
3,co,3,3,6.300000000000001
3,co,3,4,6.9
3,co,3,5,7.300000000000001
3,co,3,6,7.4
3,co,3,7,7.5
3,co,3,8,7.5
3,co,3,9,7.5
3,co,4,0,5.300000000000001
3,co,4,1,5.300000000000001
3,co,4,2,5.300000000000001
3,co,4,3,5.300000000000001
3,co,4,4,5.300000000000001
3,co,4,5,5.300000000000001
3,co,4,6,5.300000000000001
3,co,4,7,5.300000000000001
3,co,4,8,5.300000000000001
3,co,4,9,5.300000000000001
