##culture:co#seed:7#rep:5#mu:(0.0003, 0.0003)#cycles:10#init_R:(1, 500, 0)#init_n:(5, 5)#init_lag:(1, 1)#Ta:5#alpha:(3, 3)#mut_func:null#max_lag_change:(1.1, 1.1)
seed,culture,rep,cycle,phase_end,species,genotype,nlag,ngrow,ntot,lag,Ta,M,L,A
7,co,0,0,0,Escherichia coli,E0c0,5.0,0.0,5.0,1.0,5,1.0,500.0,0.0
7,co,0,0,0,Salmonella enterica,S0c0,5.0,0.0,5.0,1.0,5,1.0,500.0,0.0
7,co,0,0,1,Escherichia coli,E0c0,0.03368973187266699,0.07433548405198297,0.10802521592464995,1.0,5,2.653139693635503,497.5540001580467,0.03744919892317932
7,co,0,0,1,Salmonella enterica,S0c0,0.03368973187266699,2.5333121515090786,2.5670018833817454,1.0,5,2.653139693635503,497.5540001580467,0.03744919892317932
7,co,0,0,2,Escherichia coli,E0c0,1.3660507263073203e-11,500.10792019340863,500.1079201934223,1.0,5,172.44996378550522,-1.6978069422803728e-36,-7.156597581105155e-26
7,co,0,0,2,Salmonella enterica,S0c0,1.3660507263073203e-11,255.06694831947465,255.06694831948832,1.0,5,172.44996378550522,-1.6978069422803728e-36,-7.156597581105155e-26
7,co,0,1,1,Escherichia coli,E0c0,1.68485032002885,1.6951406906722455,3.3799910107010955,1.0,5,255.51988253053585,376.6630054617468,3.5400681597834636
7,co,0,1,1,Salmonella enterica,S0c0,0.8593137843901013,5.64387412153577,6.503187905925872,1.0,5,255.51988253053585,376.6630054617468,3.5400681597834636
7,co,0,1,2,Escherichia coli,E0c0,0.0,503.3798853110753,503.3798853110753,1.0,5,172.44996378551033,4.483161557970002e-31,-3.1579996606770423e-15
7,co,0,1,2,Salmonella enterica,S0c0,0.0,259.00313352044725,259.00313352044725,1.0,5,172.44996378551033,4.483161557970002e-31,-3.1579996606770423e-15
7,co,0,2,1,Escherichia coli,E0c0,1.695873489486508,1.7061868829351639,3.402060372421672,1.0,5,256.73885947783197,375.8560488795811,2.688847377632811
