##culture:co#seed:5#rep:5#mu:(0.0003, 0.0003)#cycles:10#init_R:(1, 250, 0)#init_n:(5, 5)#init_lag:(1, 1)#Ta:5#alpha:(3, 3)#mut_func:null#max_lag_change:(1.1, 1.1)
seed,culture,rep,cycle,phase_end,species,genotype,nlag,ngrow,ntot,lag,Ta,M,L,A
5,co,0,0,0,Escherichia coli,E0c0,5.0,0.0,5.0,1.0,5,1.0,250.0,0.0
5,co,0,0,0,Salmonella enterica,S0c0,5.0,0.0,5.0,1.0,5,1.0,250.0,0.0
5,co,0,0,1,Escherichia coli,E0c0,0.03368973187538594,0.07473297822656837,0.10842271010195431,1.0,5,2.6529257468950718,247.55420515513515,0.037548235452482266
5,co,0,0,1,Salmonella enterica,S0c0,0.03368973187538594,2.5336119225952047,2.5673016544705907,1.0,5,2.6529257468950718,247.55420515513515,0.037548235452482266
5,co,0,0,2,Escherichia coli,E0c0,5.476440059643341e-12,250.10837018750237,250.10837018750786,1.0,5,86.4749818402528,3.3208753355741417e-37,-1.3378240275392266e-27
5,co,0,0,2,Salmonella enterica,S0c0,5.476440059643341e-12,128.81727460300507,128.81727460301056,1.0,5,86.4749818402528,3.3208753355741417e-37,-1.3378240275392266e-27
5,co,0,1,1,Escherichia coli,E0c0,0.842608465275473,0.8586678547409184,1.7012763200163914,1.0,5,128.47875320896893,188.32354061577965,1.817039628366791
5,co,0,1,1,Salmonella enterica,S0c0,0.43398198138205846,3.498475992584797,3.9324579739668555,1.0,5,128.47875320896893,188.32354061577965,1.817039628366791
5,co,0,1,2,Escherichia coli,E0c0,0.0,251.70122346775014,251.70122346775014,1.0,5,86.47498184025176,-1.478739636698155e-35,-6.060241505059925e-22
5,co,0,1,2,Salmonella enterica,S0c0,0.0,130.182430638227,130.182430638227,1.0,5,86.47498184025176,-1.478739636698155e-35,-6.060241505059925e-22
5,co,0,2,1,Escherichia coli,E0c0,0.8479747500411483,0.8641123660823276,1.7120871161234759,1.0,5,128.88668043387926,187.9307327017503,1.6404320108770118
5,co,0,2,1,Salmonella enterica,S0c0,0.4385811580862014,3.6031112091548447,4.041692367241046,1.0,5,128.88668043387926,187.9307327017503,1.6404320108770118
5,co,0,2,2,Escherichia coli,E0c0,0.0,251.71203426148995,251.71203426148995,1.0,5,86.47498184028233,-3.67351940621887e-35,-6.209152744307923e-22
5,co,0,2,2,Salmonella enterica,S0c0,0.0,130.2916650085349,130.2916650085349,1.0,5,86.47498184028233,-3.67351940621887e-35,-6.209152744307923e-22
5,co,0,3,1,Escherichia coli,E0c0,0.8480111712468353,0.8641465028670245,1.7121576741138598,1.0,5,128.91481629379695,187.9280652823648,1.6067125123723769
5,co,0,3,1,Salmonella enterica,S0c0,0.43894916574710546,3.620946793469593,4.059895959216699,1.0,5,128.91481629379695,187.9280652823648,1.6067125123723769
