##culture:mono#seed:2#rep:5#mu:(0.0003, 0)#cycles:10#init_R:(250, 250, 0)#init_n:(10, 0)#init_lag:(1, 0)#Ta:5#alpha:(3, 0)#mut_func:null#max_lag_change:(1.1, 0)
##init_pop:1000#perc_cutoff:0.01#interval:0.1
seed,culture,rep,cycle,tol_time
2,mono,0,0,6.7
2,mono,0,1,6.7
2,mono,0,2,6.7
2,mono,0,3,6.7
2,mono,0,4,6.7
2,mono,0,5,6.7
2,mono,0,6,6.7
2,mono,0,7,6.7
2,mono,0,8,6.800000000000001
2,mono,0,9,6.9
2,mono,1,0,6.7
2,mono,1,1,6.7
2,mono,1,2,6.7
2,mono,1,3,6.7
2,mono,1,4,6.7
2,mono,1,5,6.7
2,mono,1,6,6.7
2,mono,1,7,6.7
2,mono,1,8,6.7
2,mono,1,9,6.7
2,mono,2,0,6.7
2,mono,2,1,6.7
2,mono,2,2,6.7
2,mono,2,3,6.800000000000001
2,mono,2,4,6.9
2,mono,2,5,7.6000000000000005
2,mono,2,6,9.200000000000001
2,mono,2,7,10.600000000000001
2,mono,2,8,11.100000000000001
2,mono,2,9,11.3
2,mono,3,0,6.7
2,mono,3,1,6.7
2,mono,3,2,6.7
2,mono,3,3,6.7
2,mono,3,4,6.7
2,mono,3,5,6.7
2,mono,3,6,6.7
2,mono,3,7,6.7
2,mono,3,8,6.7
2,mono,3,9,6.7
2,mono,4,0,6.7
2,mono,4,1,6.7
2,mono,4,2,6.800000000000001
2,mono,4,3,6.800000000000001
2,mono,4,4,6.9
2,mono,4,5,7.300000000000001
2,mono,4,6,7.9
2,mono,4,7,8.700000000000001
2,mono,4,8,9.1
2,mono,4,9,9.4
