##culture:co#seed:8#rep:5#mu:(0.0003, 0.0003)#cycles:10#init_R:(1, 1000, 0)#init_n:(5, 5)#init_lag:(1, 1)#Ta:5#alpha:(3, 3)#mut_func:null#max_lag_change:(1.1, 1.1)
seed,culture,rep,cycle,phase_end,species,genotype,nlag,ngrow,ntot,lag,Ta,M,L,A
8,co,0,0,0,Escherichia coli,E0c0,5.0,0.0,5.0,1.0,5,1.0,1000.0,0.0
8,co,0,0,0,Salmonella enterica,S0c0,5.0,0.0,5.0,1.0,5,1.0,1000.0,0.0
8,co,0,0,1,Escherichia coli,E0c0,0.033689731871209064,0.07413862500794409,0.10782835687915315,1.0,5,2.6532457880357097,997.5538892285242,0.03739997510976706
8,co,0,0,1,Salmonella enterica,S0c0,0.033689731871209064,2.533163513879147,2.566853245750356,1.0,5,2.6532457880357097,997.5538892285242,0.03739997510976706
8,co,0,0,2,Escherichia coli,E0c0,7.427828567349915e-12,1000.1076183344322,1000.1076183344396,1.0,5,344.3999276760101,-1.2404429722158573e-35,-1.0230417339917878e-26
8,co,0,0,2,Salmonella enterica,S0c0,7.427828567349915e-12,507.56674665688877,507.5667466568962,1.0,5,344.3999276760101,-1.2404429722158573e-35,-1.0230417339917878e-26
8,co,0,1,1,Escherichia coli,E0c0,3.3693360434912525,3.368228393406639,6.737564436897891,1.0,5,509.6198892996055,753.3418576438016,6.963439562821245
8,co,0,1,1,Salmonella enterica,S0c0,1.709978908906571,9.912130368383982,11.622109277290553,1.0,5,509.6198892996055,753.3418576438016,6.963439562821245
8,co,0,1,2,Escherichia coli,E0c0,8.947778571119259e-10,1006.7373530379845,1006.7373530388793,1.0,5,344.3999276760009,-3.894058081738702e-43,2.8845052750516735e-31
8,co,0,1,2,Salmonella enterica,S0c0,4.54110612055451e-10,516.6220007947462,516.6220007952003,1.0,5,344.3999276760009,-3.894058081738702e-43,2.8845052750516735e-31
8,co,0,2,1,Escherichia coli,E0c0,3.3916714425399404,3.39050013803716,6.782171580577101,1.0,5,512.5782287948791,751.7067275727367,4.612545931534958
8,co,0,2,1,Salmonella enterica,S0c0,1.7404858192613992,10.406875433413118,12.147361252674518,1.0,5,512.5782287948791,751.7067275727367,4.612545931534958
8,co,0,2,2,Escherichia coli,E0c0,1.2144674795570808e-09,1005.7819601720882,1005.7819601733028,1.0,5,344.39992767601797,9.697722599220355e-43,9.622933866152252e-32
8,co,0,2,2,Escherichia coli,E1c2,6.232217594736669e-10,517.1472526598278,517.147252660451,1.296560481037003,5,344.39992767601797,9.697722599220355e-43,9.622933866152252e-32
8,co,0,2,2,Salmonella enterica,S0c0,1.0,0.0,1.0,1.0,5,344.39992767601797,9.697722599220355e-43,9.622933866152252e-32
8,co,0,3,1,Escherichia coli,E0c0,3.3884527546819716,3.3968562346127866,6.785308989294759,1.0,5,308.48598793625507,627.1196099076511,376.1295464298501
8,co,0,3,1,Escherichia coli,E1c2,5.467511303774983,3.4510410408416585,8.918552344616641,1.296560481037003,5,308.48598793625507,627.1196099076511,376.1295464298501
8,co,0,3,1,Salmonella enterica,S0c0,0.003368973484171577,0.017008703075492237,0.020377676559663813,1.0,5,308.48598793625507,627.1196099076511,376.1295464298501
8,co,0,3,2,Escherichia coli,E0c0,0.0,454.4223000875882,454.4223000875882,1.0,5,344.39992767601046,1.9778162928966313e-30,-1.2871989373523879e-17
8,co,0,3,2,Escherichia coli,E1c2,1.0602106165746133e-09,561.2813479998629,561.2813480009231,1.296560481037003,5,344.39992767601046,1.9778162928966313e-30,-1.2871989373523879e-17
8,co,0,3,2,Salmonella enterica,S0c0,0.0,505.0202716223088,505.0202716223088,1.0,5,344.39992767601046,1.9778162928966313e-30,-1.2871989373523879e-17
8,co,0,4,1,Escherichia coli,E0c0,1.530936676374064,1.5304361162226248,3.0613727925966887,1.0,5,508.5836348389983,752.4401720394414,9.08707266446897
8,co,0,4,1,Escherichia coli,E1c2,5.934116633034784,3.7367189104822622,9.670835543517047,1.296560481037003,5,508.5836348389983,752.4401720394414,9.08707266446897
8,co,0,4,1,Salmonella enterica,S0c0,1.7013999004669471,9.860402526282975,11.561802426749923,1.0,5,508.5836348389983,752.4401720394414,9.08707266446897
8,co,0,4,2,Escherichia coli,E0c0,0.0,265.462102010712,265.462102010712,1.0,5,344.3999276760804,-4.9833374290163357e-29,-1.0668015265211854e-16
8,co,0,4,2,Escherichia coli,E1c2,3.579494690429931e-09,746.2698936942219,746.2698936978014,1.296560481037003,5,344.3999276760804,-4.9833374290163357e-29,-1.0668015265211854e-16
8,co,0,4,2,Escherichia coli,E2c4,0.0,516.5616939573434,516.5616939573434,2.1059575860000477,5,344.3999276760804,-4.9833374290163357e-29,-1.0668015265211854e-16
8,co,0,4,2,Salmonella enterica,S0c0,1.0,0.0,1.0,1.0,5,344.3999276760804,-4.9833374290163357e-29,-1.0668015265211854e-16
8,co,0,5,1,Escherichia coli,E0c0,0.8943347805119897,0.8964330771109755,1.7907678576229653,1.0,5,309.87822168777797,641.042112372765,362.06784008758507
8,co,0,5,1,Escherichia coli,E1c2,7.889898006339859,4.979494688587539,12.869392694927399,1.296560481037003,5,309.87822168777797,641.042112372765,362.06784008758507
8,co,0,5,1,Escherichia coli,E2c4,24.042682550310225,7.528262865399495,31.57094541570972,2.1059575860000477,5,309.87822168777797,641.042112372765,362.06784008758507
8,co,0,5,1,Salmonella enterica,S0c0,0.0033689734758293307,0.017029850584807344,0.020398824060636676,1.0,5,309.87822168777797,641.042112372765,362.06784008758507
8,co,0,5,2,Escherichia coli,E0c0,1.4073227080218177e-15,44.57122994091949,44.57122994091949,1.0,5,344.3999276760058,4.518010646384088e-32,-3.564458774647364e-19
8,co,0,5,2,Escherichia coli,E1c2,8.818924654460604e-13,306.7073234585299,306.7073234585308,1.296560481037003,5,344.3999276760058,4.518010646384088e-32,-3.564458774647364e-19
8,co,0,5,2,Escherichia coli,E2c4,5.6192346902459285e-08,694.952333112893,694.9523331690854,2.1059575860000477,5,344.3999276760058,4.518010646384088e-32,-3.564458774647364e-19
8,co,0,5,2,Salmonella enterica,S0c0,5.301407234264051e-18,505.02029276980454,505.02029276980454,1.0,5,344.3999276760058,4.518010646384088e-32,-3.564458774647364e-19
8,co,0,6,1,Escherichia coli,E0c0,0.15015929107311957,0.1501059422140368,0.3002652332871564,1.0,5,505.8715521181924,762.4620105679688,3.726895973289628
8,co,0,6,1,Escherichia coli,E1c2,3.2426465540849216,2.04185355313751,5.284500107222431,1.296560481037003,5,505.8715521181924,762.4620105679688,3.726895973289628
8,co,0,6,1,Escherichia coli,E2c4,32.34563950322974,10.109100900655337,42.454740403885076,2.1059575860000477,5,505.8715521181924,762.4620105679688,3.726895973289628
